student_id,score_id,exam_1,exam_2,exam_3,total_mark,lecture_1,lecture_2,lecture_3,lecture_4,lecture_5,lecture_6,lecture_7,lecture_8,lecture_9,lecture_10,total_attendance,subject_id
STU001,MATH001,44,33,65,142,True,True,True,False,True,True,True,True,True,False,8,MATH
STU002,MATH002,101,55,99,255,True,True,True,False,False,True,True,True,True,False,7,MATH
STU003,MATH003,43,41,78,162,True,False,False,False,False,True,False,True,True,False,4,MATH
STU004,MATH004,76,54,38,168,True,True,True,True,True,True,True,False,True,True,9,MATH
STU005,MATH005,56,64,39,159,False,True,False,True,True,False,False,True,False,False,4,MATH
STU006,MATH006,37,59,34,130,False,True,True,False,True,False,True,True,False,False,5,MATH
STU007,MATH007,48,63,47,158,True,True,True,True,False,True,True,False,True,True,8,MATH
STU008,MATH008,36,44,49,129,False,False,True,True,True,False,True,False,False,True,5,MATH
STU009,MATH009,44,98,64,206,False,True,True,True,True,False,False,False,False,True,5,MATH
STU010,MATH010,43,68,94,205,False,True,False,True,False,True,True,True,True,False,6,MATH
STU011,MATH011,69,60,37,166,True,True,True,False,False,False,True,True,False,False,5,MATH
STU012,MATH012,51,63,97,211,False,True,True,True,False,True,True,False,False,True,6,MATH
STU013,MATH013,96,87,45,228,True,True,True,True,True,True,False,True,True,True,9,MATH
STU014,MATH014,72,39,95,206,True,False,True,True,False,True,True,False,False,True,6,MATH
STU015,MATH015,42,85,75,202,True,True,False,False,False,True,True,True,False,True,6,MATH
STU016,MATH016,54,98,87,239,True,True,True,False,True,False,False,True,False,True,6,MATH
STU017,MATH017,31,41,60,132,True,True,True,True,True,True,False,True,False,True,8,MATH
STU018,MATH018,84,101,92,277,True,True,False,True,True,False,True,True,True,False,7,MATH
STU019,MATH019,50,37,95,182,True,True,True,False,True,True,False,True,True,False,7,MATH
STU020,MATH020,83,96,70,249,False,True,False,True,True,False,True,True,False,True,6,MATH
STU021,MATH021,88,42,39,169,True,True,True,True,True,True,True,True,True,True,10,MATH
STU022,MATH022,97,31,100,228,True,False,False,True,True,True,True,True,False,False,6,MATH
STU023,MATH023,56,63,94,213,True,False,False,True,True,True,True,False,False,True,6,MATH
STU024,MATH024,86,100,84,270,True,True,False,False,True,True,True,True,True,True,8,MATH
STU025,MATH025,76,35,75,186,True,True,True,False,False,True,False,True,False,False,5,MATH
STU026,MATH026,52,82,33,167,True,False,False,True,False,False,True,True,False,True,5,MATH
STU027,MATH027,34,90,58,182,True,False,True,False,False,True,False,True,True,True,6,MATH
STU028,MATH028,65,74,95,234,True,False,True,False,True,False,True,False,True,True,6,MATH
STU029,MATH029,85,74,70,229,True,False,True,False,True,True,True,True,False,False,6,MATH
STU030,MATH030,55,76,85,216,True,False,True,True,False,False,True,True,True,True,7,MATH
STU031,MATH031,67,100,46,213,True,False,True,False,True,True,True,False,True,True,7,MATH
STU032,MATH032,71,89,86,246,True,True,True,False,False,True,True,True,False,True,7,MATH
STU033,MATH033,60,69,58,187,False,True,True,False,False,False,True,False,True,False,4,MATH
STU034,MATH034,79,93,81,253,True,False,True,False,False,True,True,True,False,True,6,MATH
STU035,MATH035,36,101,61,198,False,True,True,True,True,True,True,False,True,False,7,MATH
STU036,MATH036,94,84,100,278,True,True,False,True,False,False,True,False,True,True,6,MATH
STU037,MATH037,86,39,66,191,True,True,False,True,True,True,True,True,True,True,9,MATH
STU038,MATH038,89,83,37,209,True,True,False,True,False,False,False,True,True,True,6,MATH
STU039,MATH039,79,83,98,260,False,True,False,True,True,True,True,True,False,True,7,MATH
STU040,MATH040,51,89,46,186,False,True,False,True,False,True,True,False,True,True,6,MATH
STU041,MATH041,71,57,88,216,True,False,True,False,False,True,True,True,True,False,6,MATH
STU042,MATH042,74,58,38,170,False,False,False,False,True,True,True,True,False,True,5,MATH
